id_cliente,nome,email,cidade,estado,data_nascimento,data_cadastro
192ed8f5-b2e6-48fc-bba5-b2b7222d1ce7,Diego Araújo,fbarros@example.org,Melo,MG,1949-04-10,2020-11-16
4af5b6c4-916d-4eb4-9988-f89930b831e8,Dr. Brayan Novaes,giovannateixeira@example.com,Pacheco de Souza,SC,1977-11-19,2022-02-18
c5ee04b5-c5ef-4482-9773-e12f6d3af6a7,Sra. Maya Mendes,sousaisabel@example.com,Câmara Grande,RR,1974-03-17,2024-07-15
4c93c301-7ef3-43a5-84ee-f2cd77f63b0e,Raul Moura,mariah91@example.com,Barbosa Verde,GO,1946-10-13,2020-09-10
1c4c5816-b0c2-43ce-acdc-2b4006185a21,Joaquim Costa,casa-grandemirella@example.org,Siqueira,PB,1987-04-28,2020-12-28
1c26c209-dedb-4cf0-9209-890d75f2563f,Léo Macedo,dombarbosa@example.org,Sousa,MT,1994-10-16,2021-09-17
db551b0a-44f1-4847-815b-2291bfdd5c6a,Gael Dias,da-rochamaysa@example.org,Cunha,RO,1985-04-15,2023-02-09
76976b7b-654b-4cb3-bfd1-4affc2684c5c,Maya Costa,da-rochaian@example.org,da Paz,AP,1953-10-21,2020-08-12
c73035bc-b11e-4d33-a019-f3a46c40ff60,Clarice Lopes,esther69@example.com,Vargas,PR,1956-11-02,2024-03-05
c31bcd41-62e5-4bc7-8249-8a9ac2923495,Dr. Benjamin Gonçalves,yago46@example.net,da Cruz,AM,2002-09-22,2023-07-23
88b47fac-237b-421e-8b91-1ccddf1a9277,Enzo Gabriel Mendes,rafael75@example.com,da Mota de Câmara,SP,1974-10-18,2023-02-16
c0614f80-95aa-4c37-8e55-d4c379203665,Bella da Mata,ribeirorael@example.net,Aragão,RJ,1995-12-19,2021-10-17
b81302aa-3adc-4232-baea-9225ef6683a3,Ana Vitória Siqueira,kalbuquerque@example.net,Silveira de Porto,MT,2005-07-18,2021-06-11
8b6aa280-41ae-4309-b912-bbbaaa997513,Lucas Fogaça,aylasantos@example.org,da Cunha Paulista,MS,1959-01-17,2024-06-26
4708656e-da31-49d8-93e4-a3090b7166b1,Cecília Casa Grande,isaac16@example.com,Cavalcante de Goiás,RJ,2001-08-29,2022-03-14
7971775f-b7cc-4843-a613-1d11a3e3af40,Alice Pacheco,rodriguespedro-henrique@example.net,Marques da Praia,AC,1954-10-03,2024-01-08
21a0f012-4c7d-4d96-a866-59fa13533434,Lunna Jesus,lararodrigues@example.org,da Mata,RS,1998-02-07,2021-02-20
87cfb9a1-522d-4bc3-8274-2597d3d6fbc7,Bento Vasconcelos,mda-cunha@example.org,Pinto,AP,1987-11-14,2021-10-02
bc841044-65f7-4b93-aa0c-0256a94f3501,Murilo da Mata,sophiefonseca@example.org,Silva da Prata,MA,1998-03-12,2020-05-10
c89425c0-a76b-4538-99c5-d7e1cf0bc17f,Marcelo Albuquerque,ovieira@example.com,Azevedo,TO,1970-05-16,2023-04-12
cc4bbeef-2354-4e79-97fb-0d9d3677ab24,Valentim Pimenta,xsiqueira@example.net,Silveira,RJ,1996-08-29,2023-02-13
caa3ef5d-b7b3-4858-bd93-4656f12723ce,Paulo Campos,ateixeira@example.org,Silveira da Prata,ES,1950-09-22,2022-08-25
d182d5db-c7d6-4593-87c1-9e8471c29a92,José Duarte,lorenzo94@example.org,Sousa,PB,1950-09-06,2022-01-01
070c7e58-184d-485a-a1eb-3a1879444a3c,Lorena Moura,lorena32@example.net,Porto,BA,1999-02-21,2022-02-21
2872fd10-cf5e-47e3-b8e6-56f47d9ae6e1,Théo Rezende,nicolascamara@example.org,da Costa de Goiás,RN,2004-12-23,2020-11-27
82e36f0f-f0dd-4293-b506-6bdde0ecb055,Lavínia Aragão,cunhamaria-luiza@example.net,Pereira,MA,1946-02-17,2021-07-11
d25f2655-2b1f-4028-b823-f79043f81039,Pietro Leão,icunha@example.net,Alves,PR,1991-08-30,2023-05-30
1bbe8da4-625e-4f70-941f-8cc7c6fdf18b,José Vieira,jesusluiz-otavio@example.org,Pacheco,BA,1952-05-10,2024-07-16
69022def-ef04-4cfb-8acd-a9b62638c0c8,Laís Ferreira,camposbarbara@example.com,Cunha,MA,1966-01-08,2021-09-05
1ef2e829-f1af-4583-9728-6c4e218666b8,Larissa Machado,lorenamoura@example.org,Macedo,BA,1993-04-17,2021-06-24
f8278c43-7b18-4f2e-a5a8-29ae8b4d2569,Ravi Almeida,oaraujo@example.org,Araújo da Prata,SC,1962-04-29,2020-11-03
264194cc-2bad-49bc-816c-25c73d6ce523,Dra. Olívia Cardoso,icostela@example.org,Rios de Goiás,PA,1978-12-14,2022-10-14
233f5a63-bac4-4c3f-9266-5d9d9646dc20,Erick Brito,paulocassiano@example.org,Aragão,PB,1986-11-15,2021-09-02
379f58eb-68a8-45e3-9830-b95a80b35cb5,Sabrina Correia,tsilveira@example.org,Alves,AP,1969-07-06,2023-04-25
2334d508-7f72-41e9-ba7e-dfd1dbe71264,Fernando Gomes,nogueiraana-vitoria@example.org,Macedo,MG,2006-12-22,2023-03-12
bdaa3a55-5ff4-4aac-8334-8678c33bcd05,Alice Brito,gabrielada-rosa@example.com,Gonçalves,MT,2003-06-01,2020-10-02
4fe807ea-3621-4ea1-b161-0d59f57c8e8f,Letícia das Neves,agatha70@example.net,Andrade,RJ,1996-09-13,2020-09-06
b5802c6a-1be0-4a73-a641-21d9d5c27494,Valentina Freitas,pachecojoao-guilherme@example.net,Casa Grande,MT,2006-04-26,2023-03-17
78576647-375d-4116-88f1-e41d0caa5594,Srta. Laís Macedo,rochamaria-cecilia@example.com,Cunha de Azevedo,BA,1971-07-29,2021-02-13
27f744ba-cfa0-48c2-9188-40df9f22098f,Júlia Fogaça,mourajuliana@example.com,Campos Paulista,PE,1971-09-25,2021-10-31
c81eccf2-6c46-406e-b910-a53f26d32a6a,Ayla Aparecida,larissa67@example.com,Sá dos Dourados,MT,2000-06-10,2023-09-07
d5c45d34-3be1-4612-841c-03a22af058fa,Fernanda Alves,araujoantonella@example.org,Vargas,MG,1976-09-30,2023-04-24
448b9813-5d30-4855-9c90-497269079de6,Valentina Nascimento,anthony93@example.org,Cardoso,RJ,1974-09-30,2025-01-09
0846e4d2-013c-4b91-9a0f-371dccd4aa94,Kevin Nascimento,trezende@example.org,Silva,ES,1999-10-11,2024-12-20
5f533020-bd9c-445f-9866-2b8c8029b2e4,Bárbara Vieira,rleao@example.net,Aparecida,RS,1969-01-30,2021-12-06
82a1f18c-0c23-4b63-bec1-9f9ff425fa26,Maria Fernanda Alves,davi-miguel62@example.org,Fernandes do Campo,BA,1997-02-15,2024-01-23
465d23dd-eec9-4880-a1a8-0f17c4add9f5,Maysa Albuquerque,maria-clara47@example.net,Abreu,RO,1993-10-21,2024-08-29
aa7afabf-2b44-4425-afd0-14cce0f86421,Bianca Alves,eloaborges@example.com,Câmara do Oeste,MG,1950-11-27,2021-04-06
6db5c017-1c7c-4a33-9255-41907143e32d,Pedro Miguel Ramos,lucasmontenegro@example.org,Pereira,AM,1970-04-12,2020-06-10
b2454b47-8e9f-4237-a7c1-eb34c65e0d0d,Bruno Vargas,breno12@example.net,Rios do Oeste,ES,2006-01-05,2022-11-13
ea89099b-8b74-4fd2-8c9b-8a738adf7b54,André Ribeiro,olivianovais@example.net,Câmara do Oeste,GO,1972-07-11,2020-07-30
af05b387-4f7c-49fa-898a-7d2077234642,Ana Luiza Rodrigues,pachecobrenda@example.com,Sampaio do Sul,AP,1952-03-30,2022-08-28
d8b6e927-14d2-4d2b-b6c5-39e26ef7634e,Mateus Cirino,almeidacaua@example.com,da Mata,GO,1945-05-10,2024-02-28
7173cd3a-7953-4257-91c7-f6da04e2a0ec,Maria Luiza Viana,balbuquerque@example.net,Santos,AP,2001-04-12,2023-11-16
82655507-2771-4806-95f2-60c6484e1a78,Dr. Isaac Duarte,ana-clara26@example.net,Carvalho do Norte,AP,1945-05-12,2023-10-09
9ab91f01-914f-4a8a-ba93-11aaba81b070,Yago Sales,guerrabenicio@example.com,Nascimento,MG,1948-02-08,2024-04-01
38456c57-be1c-45f2-b630-6fc11d392550,Dra. Alícia Camargo,oalbuquerque@example.org,Guerra Paulista,MT,1975-12-17,2024-11-24
390d2065-c695-4ee7-ad2f-0750b362e76d,Maria Liz Sampaio,yjesus@example.com,Abreu de Castro,MG,1956-01-12,2020-06-17
19e487b8-cbb0-4434-b43d-21394485d7c0,Jade Sampaio,benjamim03@example.org,Porto,AM,2003-10-06,2023-01-04
7c62ada6-3f6f-4fec-b0ac-b7c15942ea28,Caleb Monteiro,kamillyvargas@example.net,Vieira,PR,1955-10-21,2022-05-18
3f24586d-e2dd-40a7-89b0-cbfe2d7f2f3e,Esther Jesus,kpeixoto@example.net,Rios de Borges,DF,1985-01-03,2025-03-01
fc661ce1-4486-4e04-8cfd-d13a61ddc908,Ana Liz Fonseca,oteixeira@example.org,Martins Alegre,BA,1952-11-08,2025-03-06
4b46d4be-e1ac-4d7b-bb0a-0b1703c17b4a,Juliana da Paz,cmarques@example.org,Nogueira,AP,1957-09-15,2022-07-15
f229cd7c-b5b7-480c-ac83-d4e5e3cb8642,Dr. Juan Cassiano,duarteana-liz@example.net,Silveira Grande,SE,1947-11-03,2023-02-11
bc85ce4b-4d0a-4d9d-a9e6-e73ef55a982c,Lara Monteiro,cavalcantialana@example.net,Carvalho,SE,1948-08-14,2023-04-26
2d97baa3-57b4-46ba-851b-4e4da923ca1d,Asafe Gomes,fdias@example.org,Pereira,DF,2000-09-06,2023-05-28
e84fb7e1-353c-4c71-a540-0b634ac5f855,Theodoro Caldeira,luiz-gustavogomes@example.org,Sampaio de Cavalcante,RR,1992-10-12,2024-01-27
c648593b-c6e0-433d-940b-32ef166f13be,Laura Araújo,japarecida@example.com,Teixeira,MA,2007-01-27,2022-06-13
e67e9935-95e4-4666-badc-f24741baf605,Gabriela Melo,diogo27@example.org,Fogaça de Cassiano,MT,1970-03-24,2022-08-09
2c146990-5e7a-4e15-ab83-8918b8fc3fad,Lorena Leão,martinsana@example.org,Farias de Minas,CE,1965-04-20,2020-08-18
ee9a6c57-a58d-402f-a801-328448a191bb,Isabela Rodrigues,rafaela12@example.net,Cirino,RR,2006-01-25,2020-10-19
60ee1775-d3ba-4080-b998-d5f81e46d7af,Dra. Giovanna Jesus,igorandrade@example.com,Peixoto,TO,1955-12-23,2023-03-02
bba62018-e536-4771-a2dc-be10e07cd46a,Mateus Martins,goncalvesdavi-lucas@example.com,Peixoto dos Dourados,MA,1961-08-26,2024-05-23
5a83116f-e7df-4db8-b883-b10d31e12938,Vitor Hugo Aparecida,das-nevesarthur-gabriel@example.org,da Conceição,MA,1983-04-19,2024-12-26
745e2b52-9459-41ba-9dfa-5ca0595b4783,João Gabriel Sampaio,alima@example.net,Silva de da Paz,DF,1998-03-11,2024-01-15
8f0fb292-1301-464f-a83c-27fad6a4bf98,Rafael Mendonça,dante39@example.org,Mendonça,AC,1946-08-26,2023-02-19
8cc58e63-75b7-40b1-9f53-c9e850a9fd35,Sra. Hellena Silveira,otavio69@example.com,Correia,BA,1978-11-07,2023-02-23
fec9d426-bc66-40a3-a38f-232dbc7f69bb,Matheus Sá,fernanda82@example.com,Souza,TO,1968-12-09,2024-09-30
f8d49b35-034a-4cce-b583-524679916e44,Dra. Mariane Aragão,monteiroliz@example.org,Almeida,MA,1952-02-23,2022-01-11
0cd975c7-0974-4947-a99d-e959cdaee8ae,Gustavo Dias,mouracaua@example.com,Costela Alegre,PB,1980-04-22,2023-06-24
c60f2f3e-8df8-4c47-bb2f-af671d10ce18,Isabella Freitas,saarthur-gabriel@example.net,Macedo,DF,1956-08-30,2025-01-04
598cccf2-12ef-4ad6-9f93-a9ac2adfcb13,João Felipe Costa,cassianoana@example.org,da Cunha de Araújo,DF,1982-04-20,2020-05-26
10a16e12-a178-4a7c-97fd-e240727ee130,Otto Albuquerque,rnascimento@example.net,Camargo,DF,1951-05-12,2023-02-11
bb114c14-4ab4-422d-8a7c-e118ef80c5c8,Evelyn Ramos,pedro-henriquecostela@example.com,Brito,ES,1980-11-12,2021-12-22
e0edbd77-6ec2-408f-b94a-31108a145fb5,Bella Aparecida,vitoriaalbuquerque@example.org,Silveira de Moura,AC,1992-08-22,2023-06-19
a9e3947c-7172-4686-b2ba-f9603d644382,Cauã Silva,kmacedo@example.net,Cardoso,MG,1968-05-19,2023-04-09
bd08ae4b-4b58-43f9-84a4-7178a65ab6b2,Dr. Carlos Eduardo Pimenta,mendoncamaya@example.org,Pimenta de Novaes,AC,1949-11-25,2023-01-21
6d4a4a11-7f91-48af-9bcb-50e7474f3213,Giovanna Cirino,lucca71@example.org,da Costa da Serra,ES,1986-09-23,2024-02-06
1d77716a-4ed1-40a0-abdd-23f6373fdf88,Henrique da Luz,maria-helena82@example.net,Nunes,PB,1997-11-01,2021-08-09
8194f292-dc3b-40bb-833b-78b74e54f725,Dr. Oliver Casa Grande,maria-fernandasouza@example.com,da Rosa,RS,1982-07-02,2023-06-13
bf2d3955-61c9-46fd-8624-c109bc62d55f,Anna Liz Vasconcelos,brayan42@example.com,Rodrigues,AL,1953-04-09,2023-03-01
e6c68d74-227d-4453-9e0e-01f8c3d8eaba,Joana Casa Grande,vcassiano@example.org,Pinto da Prata,PB,1980-05-27,2024-06-22
ebaed8d4-0b39-4b84-977a-38285103cdbd,Marcelo Sá,marinasouza@example.com,Alves de Brito,RR,1969-11-23,2022-05-11
81e03b7e-6ed2-4a89-93da-7a8a7fc6a280,Ana Lima,tpinto@example.net,Silva dos Dourados,SE,1972-04-23,2020-10-20
a36d7454-4dcc-4660-9175-9aea8da9e2ee,Melina Cirino,guilhermemoura@example.net,da Mata da Praia,SC,1985-09-23,2022-12-24
b1858f5c-686a-4abe-9e68-3a93f5b8424a,Renan Novaes,augusto72@example.com,Gomes de Brito,RN,2002-03-23,2023-12-28
0b4396b7-af16-4cb0-9b15-ce6f1207c158,Yuri Macedo,yleao@example.com,Nogueira,TO,1979-02-07,2021-05-02
c0d2b776-24a2-426d-8480-29471b683157,Mathias Martins,tmachado@example.com,Melo da Prata,RS,1950-11-24,2020-09-18
dd7dc1d8-8f79-4104-a0b7-987a4b5b34a3,Isabella da Costa,beatrizmacedo@example.net,da Cunha da Prata,MA,1988-10-05,2024-03-02
b3a0aa8b-b2ee-42ec-834d-6657cdb0f5bb,Dr. Bryan Andrade,jade86@example.com,da Conceição,RJ,2001-07-13,2023-01-12
ead38709-61e7-4714-8f08-ec9adf7b11d5,Luísa Nogueira,qpinto@example.org,Castro da Serra,PI,1945-10-09,2021-05-11
b869d3fd-105b-4b18-8dcd-a148d34cafc9,Davi Lucca Alves,nda-mota@example.net,da Mota,ES,1951-07-09,2021-07-29
b6825d20-6ff0-401a-a244-5746de1d77f0,Bruno Siqueira,valentimmoreira@example.net,Pacheco de Minas,RR,1944-11-13,2023-10-22
687c82e3-e2c4-4518-84b9-6ad7969a1af8,Ana Vitória Araújo,erickcaldeira@example.net,Rezende,SC,1984-04-24,2024-06-06
b8610a35-facf-4603-ab37-2ea0fa2bd64b,Josué Carvalho,erick22@example.net,Cirino,SC,2007-01-19,2023-04-05
1cc97d08-17b6-4e2b-98d2-d745e594b3d8,Vinicius Teixeira,evelyncastro@example.net,Fogaça,AC,1987-04-23,2024-12-04
dbed34bb-54f1-4e83-a0e5-d00d63566c48,Maria Sophia Carvalho,henrypeixoto@example.org,Santos de Casa Grande,PA,1999-08-17,2023-05-22
7785e876-71ee-44d9-9956-695f9c2c8985,Gustavo Correia,caiogomes@example.net,da Costa das Pedras,MG,2002-04-22,2022-04-30
cd4cc7a8-668f-46d0-b4f5-2520628e57f3,Isadora Cassiano,ottofonseca@example.org,Ramos,MS,1948-08-28,2020-06-25
f0b37668-5c88-44c1-aea0-e33ddf18ca3d,Ian Martins,jviana@example.org,Martins,PR,1962-06-25,2021-01-27
43bd471c-dbe7-4529-996f-97cc02182735,Sra. Heloisa Casa Grande,das-nevesevelyn@example.com,Moura,AC,1959-07-01,2023-05-23
941aafc1-f5f9-4c91-b6a7-2cc86d92aa2c,Lívia Duarte,sasofia@example.net,Jesus de Souza,MT,1980-08-28,2020-07-16
36b1de0b-cbdd-4793-b2cf-429bd0d09709,Thiago Oliveira,joao-miguelcampos@example.org,das Neves,MG,1985-06-08,2023-11-23
cacdc6f8-a2b1-4dfb-88b9-5a9d04df8d4c,Léo Rezende,correiaisabel@example.org,Freitas,PA,1982-02-08,2024-05-09
81f3e9d1-57a2-45e2-8389-7683721efc9f,Maria Júlia Machado,isis64@example.net,Fonseca da Mata,PE,1958-09-09,2024-03-09
23fdbcfe-0519-4efe-ad00-260d20f1f0da,Rodrigo da Conceição,thomas26@example.net,Duarte,AM,1974-02-01,2025-01-12
f339d5cf-4ee5-4c8b-a35a-154048b9c11c,Ana Carolina Vasconcelos,maya32@example.com,Rios,RJ,1967-05-08,2022-12-06
588d786a-c910-4ae6-b200-f5e578ec3486,Sr. Davi Barros,brenosa@example.net,Correia,AL,1989-01-10,2021-02-25
13f4f19c-0f5f-4e90-b8ca-00e14a959652,Srta. Isabella Siqueira,joao-gabriel72@example.com,Aparecida,SC,1949-03-13,2020-04-07
c74daa2d-560f-4afb-b21f-78a78c8caa1a,Carlos Eduardo Duarte,bianca58@example.net,Santos de Rios,CE,1998-07-27,2022-09-18
bb21ec68-7a8e-42d4-bf60-dd5cac0ded66,Dra. Ayla Sousa,rodriguesvalentina@example.com,Melo do Norte,CE,1993-07-17,2020-04-22
618f5234-8ddb-4f02-9956-8cb04059a559,Yuri Santos,icunha@example.org,Peixoto,PE,1992-10-25,2022-09-22
eeee4cee-2db8-4560-9a25-d6b377f95c3f,Maya Andrade,enogueira@example.com,Pacheco Verde,PB,1994-06-10,2024-01-25
d6b139a9-8724-4550-83f9-d1299bafcfec,Laura Carvalho,silvadavi-luiz@example.net,Moraes,TO,1973-04-09,2022-05-12
d0b05eaf-6ed9-4f6b-8037-b7ffd8c13eae,Bento Castro,maria-helenapastor@example.com,Martins Paulista,SE,1975-10-18,2023-07-25
590aa727-84e3-4815-b644-75f70a99ca56,Nathan Cavalcanti,amandacorreia@example.org,Macedo,SP,1966-08-05,2020-09-23
f5c9e12a-e43e-418c-bde5-da042d1a2266,Ana Júlia Albuquerque,rodrigonascimento@example.com,da Mata Paulista,TO,2006-04-17,2023-08-16
b5548407-f153-4139-ad4b-74deb7ae1e58,Sr. Erick Brito,manuellacavalcanti@example.net,Lima,PA,1996-07-10,2023-02-24
d982109c-4a9e-4c2b-9120-eb28b9e7a936,Yuri Albuquerque,araujoester@example.org,Leão do Oeste,PE,1975-06-23,2020-12-03
6dfe4958-13ea-41b2-8fb9-fe966e4b319e,Srta. Stephany Fonseca,beniciogarcia@example.net,Teixeira de Minas,AP,1959-08-02,2024-01-26
00173e21-72f3-470e-807d-855bf844e932,Gustavo Pinto,eloa58@example.com,Correia,MG,1962-02-06,2022-04-07
07d4c05d-5a9d-44a1-a172-53cb748fe9ec,Liz Correia,vitor-hugomoura@example.com,Ferreira,MT,1956-01-11,2023-08-09
28d79614-c5d1-459f-996e-58e7b9fd24b7,Luiz Henrique Aragão,eduardo41@example.com,Garcia,RS,1965-09-25,2022-03-17
0f715389-f710-40c4-b55d-0e04a751ac3b,Leandro Campos,da-conceicaomaya@example.net,Costela de Monteiro,GO,1974-02-19,2022-05-31
2c7b56e9-e031-43fc-a8c1-f2ba00d38c1d,Enzo Gabriel Barbosa,mariah55@example.net,Aparecida,PA,1960-01-17,2022-06-19
05b777bb-9d5f-4433-a0f2-8f4e6b22ad63,Alexandre da Luz,jose-pedrorocha@example.org,Almeida,MG,1961-07-25,2023-04-20
f4a37ddc-f75b-495f-a466-58db3ca3340f,Helena Fernandes,gnovaes@example.org,Abreu da Praia,PI,1993-02-02,2023-06-06
e83f2ded-3c4c-4017-8189-1c2024018987,Sra. Esther Ribeiro,zoe23@example.org,Albuquerque do Amparo,RO,1962-09-28,2024-12-26
7e90b8e9-1ea2-4362-bd55-698aa4acf207,Heloisa Costa,pastormanuella@example.org,Borges,GO,1965-11-01,2023-01-22
c68ef432-9d25-4abf-b521-446e42b171b0,Samuel Borges,kevinbarros@example.org,Gonçalves dos Dourados,SC,1965-09-11,2020-12-13
c67ca658-6aa2-4a66-97f0-8f30a89775ff,Dr. João Felipe Casa Grande,rochapedro-henrique@example.com,da Luz Paulista,MG,1960-05-09,2023-10-12
5c0eeab2-d4a7-4f06-8b3a-067013687e07,Dra. Amanda da Conceição,melina19@example.net,Vieira,MT,1954-11-24,2021-03-05
26f7cf34-b1a8-4b4d-a3f2-874c068a58f7,Alice Azevedo,asafe63@example.com,Cavalcanti,AM,1998-11-03,2022-08-16
e12e68ef-dee1-4486-96e2-4238fdf44fcd,Ana Carolina Castro,igor70@example.org,Andrade,AP,1986-03-15,2020-10-25
65406522-d8d6-4e95-a5b8-0eb3d7b255b5,João Miguel Correia,lpacheco@example.com,Casa Grande,SC,2005-08-15,2023-06-02
b6333720-af46-442c-ac99-9bd95152fc56,Ester Montenegro,raelteixeira@example.net,Martins,SP,1953-10-28,2023-04-20
05176168-5545-46d4-914c-4a5df7827e6f,Sra. Rebeca Alves,lda-cunha@example.org,Guerra,MS,1998-02-24,2022-01-17
acf8af87-a7dd-41c8-bc2b-0ac39cdc4651,Sr. Marcelo Cassiano,ana-julia28@example.net,Teixeira,MA,1998-01-05,2023-08-30
24d77603-48c3-483a-bbe9-587b5d17be0e,Manuela Gonçalves,benicioazevedo@example.net,da Mota da Prata,TO,1985-03-17,2021-10-03
45a96133-89d9-471c-bd41-11c6d3d92d9f,Ágatha Martins,cunhamaria-julia@example.org,Vasconcelos,PB,2001-06-30,2022-12-03
508dd584-e803-4c30-ac02-5be8aaae0712,Bárbara Pacheco,msilveira@example.com,Fogaça,AP,1989-01-05,2021-07-22
